1,1
1.00087,0.9951
1.00174,0.9902
1.00261,0.9853
1.00348,0.9804
1.00435,0.9755
1.00522,0.9706
1.00609,0.9657
1.00696,0.9608
1.00783,0.9559
1.0087,0.951
1.00957,0.9461
1.01044,0.9412
1.01131,0.9363
1.01218,0.9314
1.01305,0.9265
1.01392,0.9216
1.01479,0.9167
1.01566,0.9118
1.01653,0.9069
1.0174,0.902
1.01827,0.8971
1.01914,0.8922
1.02001,0.8873
1.02088,0.8824
1.02175,0.8775
1.02262,0.8726
1.02349,0.8677
1.02436,0.8628
1.02523,0.8579
1.0261,0.853
1.02697,0.8481
1.02784,0.8432
1.02871,0.8383
1.02958,0.8334
1.03045,0.8285
1.03132,0.8236
1.03219,0.8187
1.03306,0.8138
1.03393,0.8089
1.0348,0.804
1.03567,0.7991
1.03654,0.7942
1.03741,0.7893
1.03828,0.7844
1.03915,0.7795
1.04002,0.7746
1.04089,0.7697
1.04176,0.7648
1.04263,0.7599
1.0435,0.755
1.04437,0.7501
1.04524,0.7452
1.04611,0.7403
1.04698,0.7354
1.04785,0.7305
1.04872,0.7256
1.04959,0.7207
1.05046,0.7158
1.05133,0.7109
1.0522,0.706
1.05307,0.7011
1.05394,0.6962
1.05481,0.6913
1.05568,0.6864
1.05655,0.6815
1.05742,0.6766
1.05829,0.6717
1.05916,0.6668
1.06003,0.6619
1.0609,0.657
1.06177,0.6521
1.06264,0.6472
1.06351,0.6423
1.06438,0.6374
1.06525,0.6325
1.06612,0.6276
1.06699,0.6227
1.06786,0.6178
1.06873,0.6129
1.0696,0.608
1.07047,0.6031
1.07134,0.5982
1.07221,0.5933
1.07308,0.5884
1.07395,0.5835
1.07482,0.5786
1.07569,0.5737
1.07656,0.5688
1.07743,0.5639
1.0783,0.559
1.07917,0.5541
1.08004,0.5492
1.08091,0.5443
1.08178,0.5394
1.08265,0.5345
1.08352,0.5296
1.08439,0.5247
1.08526,0.5198
1.08613,0.5149
1.087,0.51
1.08787,0.5051
1.08874,0.5002
1.08961,0.4953
1.09048,0.4904
1.09135,0.4855
1.09222,0.4806
1.09309,0.4757
1.09396,0.4708
1.09483,0.4659
1.0957,0.461
1.09657,0.4561
1.09744,0.4512
1.09831,0.4463
1.09918,0.4414
1.10005,0.4365
1.10092,0.4316
1.10179,0.4267
1.10266,0.4218
1.10353,0.4169
1.1044,0.412
1.10527,0.4071
1.10614,0.4022
1.10701,0.3973
1.10788,0.3924
1.10875,0.3875
1.10962,0.3826
1.11049,0.3777
1.11136,0.3728
1.11223,0.3679
1.1131,0.363
1.11397,0.3581
1.11484,0.3532
1.11571,0.3483
1.11658,0.3434
1.11745,0.3385
1.11832,0.3336
1.11919,0.3287
1.12006,0.3238
1.12093,0.3189
1.1218,0.314
1.12267,0.3091
1.12354,0.3042
1.12441,0.2993
1.12528,0.2944
1.12615,0.2895
1.12702,0.2846
1.12789,0.2797
1.12876,0.2748
1.12963,0.2699
1.1305,0.265
1.13137,0.2601
1.13224,0.2552
1.13311,0.2503
1.13398,0.2454
1.13485,0.2405
1.13572,0.2356
1.13659,0.2307
1.13746,0.2258
1.13833,0.2209
1.1392,0.216
1.14007,0.2111
1.14094,0.2062
1.14181,0.2013
1.14268,0.1964
1.14355,0.1915
1.14442,0.1866
1.14529,0.1817
1.14616,0.1768
1.14703,0.1719
1.1479,0.167
1.14877,0.1621
1.14964,0.1572
1.15051,0.1523
1.15138,0.1474
1.15225,0.1425
1.15312,0.1376
1.15399,0.1327
1.15486,0.1278
1.15573,0.1229
1.1566,0.118
1.15747,0.1131
1.15834,0.1082
1.15921,0.1033
1.16008,0.0984
1.16095,0.0935
1.16182,0.0886
1.16269,0.0837
1.16356,0.0788
1.16443,0.0739
1.1653,0.069
1.16617,0.0641
1.16704,0.0592
1.16791,0.0543
1.16878,0.0494
1.16965,0.0445
1.17052,0.0396
1.17139,0.0347
1.17226,0.0298
1.17313,0.0249
1.174,0.02
1.17487,0.0151
1.17574,0.0102
1.17661,0.0053
1.17748,0.0004
1.17835,-0.0045
1.17922,-0.0094
1.18009,-0.0143
1.18096,-0.0192
1.18183,-0.0241
1.1827,-0.029
1.18357,-0.0339
1.18444,-0.0388
1.18531,-0.0437
1.18618,-0.0486
1.18705,-0.0535
1.18792,-0.0584
1.18879,-0.0633
1.18966,-0.0682
1.19053,-0.0731
1.1914,-0.078
