venue,batting_team,innings,avg_wickets_20,avg_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Arun Jaitley Stadium,Chennai Super Kings,38.4,0.6,14.571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285
Arun Jaitley Stadium,Delhi Capitals,37.24193548387097,0.9838709677419355,11.880434782608695,0.34782608695652173,0.2826086956521739,0.41304347826086957
Arun Jaitley Stadium,Kolkata Knight Riders,35.81818181818182,1.4545454545454546,11.75,0.875,0.875,0.875
Arun Jaitley Stadium,Mumbai Indians,33.45454545454545,1.1818181818181819,12.666666666666666,0.1111111111111111,0.1111111111111111,0.1111111111111111
Arun Jaitley Stadium,Punjab Kings,20.5,1.25,16.833333333333332,0.6666666666666666,0.6666666666666666,0.6666666666666666
Arun Jaitley Stadium,Rajasthan Royals,27.6,0.95,14.428571428571429,0.5714285714285714,0.5714285714285714,0.5714285714285714
Arun Jaitley Stadium,Royal Challengers Bangalore,53.55555555555556,1.1111111111111112,15.571428571428571,0.35714285714285715,0.2857142857142857,0.42857142857142855
Arun Jaitley Stadium,Sunrisers Hyderabad,35.07692307692308,0.46153846153846156,14.125,0.125,0.125,0.125
Arun Jaitley Stadium,batting_team,98.0,2.0,mean,mean,mean,mean
Barabati Stadium,Chennai Super Kings,41.0,1.0,15.333333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333
Barabati Stadium,Deccan Chargers,20.166666666666668,1.0416666666666667,10.9375,0.4375,0.4375,0.4375
Barabati Stadium,Delhi Capitals,40.333333333333336,1.5,12.0,0.25,0.25,0.25
Barabati Stadium,Kolkata Knight Riders,36.63157894736842,0.5263157894736842,14.2,0.1,0.1,0.1
Barabati Stadium,Mumbai Indians,20.833333333333332,0.8333333333333334,9.25,0.5,0.5,0.5
Barabati Stadium,Pune Warriors,35.714285714285715,0.7142857142857143,12.0,0.25,0.25,0.25
Barabati Stadium,Punjab Kings,27.27777777777778,1.1111111111111112,12.666666666666666,0.7777777777777778,0.7777777777777778,0.7777777777777778
Brabourne Stadium,Chennai Super Kings,36.6,0.35,15.857142857142858,0.2857142857142857,0.2857142857142857,0.2857142857142857
Brabourne Stadium,Deccan Chargers,38.0,1.6666666666666667,10.0,0.5,0.5,0.5
Brabourne Stadium,Delhi Capitals,42.166666666666664,1.1666666666666667,15.5,0.375,0.375,0.375
Brabourne Stadium,Kolkata Knight Riders,35.81818181818182,1.0909090909090908,13.428571428571429,0.2857142857142857,0.2857142857142857,0.2857142857142857
Brabourne Stadium,Mumbai Indians,28.51063829787234,0.9680851063829787,14.379310344827585,0.1724137931034483,0.1724137931034483,0.1724137931034483
Brabourne Stadium,Punjab Kings,21.166666666666668,1.6666666666666667,12.0,0.5,0.5,0.5
